,Home_Team,Away_Team,Result,Date,Link,Year,Round,League
0,Kaiserslautern,Mönchengladbach,2-1,Fri 28 Jul ,/match/kaiserslautern/borussia-monchengla/1990,1990,1,bundesliga
1,KFC Uerdingen 05,FC 08 Homburg,3-0,Fri 28 Jul ,/match/kfc-uerdingen-05/homburg/1990,1990,1,bundesliga
2,VfL Bochum,Köln,0-1,Sat 29 Jul ,/match/bochum/1-fc-koln/1990,1990,1,bundesliga
3,Fortuna,Hamburger SV,1-1,Sat 29 Jul ,/match/fortuna-dusseldorf/hamburger-sv/1990,1990,1,bundesliga
4,Eintracht,Waldhof Mannheim,3-1,Sat 29 Jul ,/match/eintracht-frankfurt/waldhof-mannheim/1990,1990,1,bundesliga
5,Bayern München,Nürnberg,3-2,Sat 29 Jul ,/match/bayern-munchen/fc-nurnberg/1990,1990,1,bundesliga
6,FC St. Pauli,Werder Bremen,0-0,Sat 29 Jul ,/match/st-pauli/werder-bremen/1990,1990,1,bundesliga
7,B. Leverkusen,B. Dortmund,1-0,Sat 29 Jul ,/match/bayer-leverkusen/borussia-dortmund/1990,1990,1,bundesliga
8,Stuttgart,Karlsruher SC,2-0,Sat 29 Jul ,/match/stuttgart/karlsruher-sc/1990,1990,1,bundesliga
9,Hamburger SV,Eintracht,1-1,Fri 04 Aug ,/match/hamburger-sv/eintracht-frankfurt/1990,1990,2,bundesliga
10,B. Dortmund,FC St. Pauli,3-1,Fri 04 Aug ,/match/borussia-dortmund/st-pauli/1990,1990,2,bundesliga
11,Karlsruher SC,KFC Uerdingen 05,0-0,Sat 05 Aug ,/match/karlsruher-sc/kfc-uerdingen-05/1990,1990,2,bundesliga
12,Waldhof Mannheim,VfL Bochum,3-2,Sat 05 Aug ,/match/waldhof-mannheim/bochum/1990,1990,2,bundesliga
13,Nürnberg,B. Leverkusen,2-2,Sat 05 Aug ,/match/fc-nurnberg/bayer-leverkusen/1990,1990,2,bundesliga
14,Werder Bremen,Fortuna,2-2,Sat 05 Aug ,/match/werder-bremen/fortuna-dusseldorf/1990,1990,2,bundesliga
15,FC 08 Homburg,Kaiserslautern,2-2,Sat 05 Aug ,/match/homburg/kaiserslautern/1990,1990,2,bundesliga
16,Mönchengladbach,Bayern München,0-0,Sat 05 Aug ,/match/borussia-monchengla/bayern-munchen/1990,1990,2,bundesliga
17,Köln,Stuttgart,0-0,Wed 09 Aug ,/match/1-fc-koln/stuttgart/1990,1990,2,bundesliga
18,Fortuna,Eintracht,1-2,Tue 08 Aug ,/match/fortuna-dusseldorf/eintracht-frankfurt/1990,1990,3,bundesliga
19,Bayern München,FC 08 Homburg,1-0,Wed 09 Aug ,/match/bayern-munchen/homburg/1990,1990,3,bundesliga
20,Kaiserslautern,Karlsruher SC,5-1,Fri 11 Aug ,/match/kaiserslautern/karlsruher-sc/1990,1990,3,bundesliga
21,VfL Bochum,Hamburger SV,3-1,Sat 12 Aug ,/match/bochum/hamburger-sv/1990,1990,3,bundesliga
22,Werder Bremen,B. Dortmund,2-0,Sat 12 Aug ,/match/werder-bremen/borussia-dortmund/1990,1990,3,bundesliga
23,KFC Uerdingen 05,Köln,2-3,Sat 12 Aug ,/match/kfc-uerdingen-05/1-fc-koln/1990,1990,3,bundesliga
24,FC St. Pauli,Nürnberg,0-1,Sat 12 Aug ,/match/st-pauli/fc-nurnberg/1990,1990,3,bundesliga
25,B. Leverkusen,Mönchengladbach,0-0,Sat 12 Aug ,/match/bayer-leverkusen/borussia-monchengla/1990,1990,3,bundesliga
26,Stuttgart,Waldhof Mannheim,1-0,Sat 12 Aug ,/match/stuttgart/waldhof-mannheim/1990,1990,3,bundesliga
27,Mönchengladbach,FC St. Pauli,4-1,Tue 15 Aug ,/match/borussia-monchengla/st-pauli/1990,1990,4,bundesliga
28,Waldhof Mannheim,KFC Uerdingen 05,1-1,Tue 15 Aug ,/match/waldhof-mannheim/kfc-uerdingen-05/1990,1990,4,bundesliga
29,FC 08 Homburg,B. Leverkusen,2-1,Tue 15 Aug ,/match/homburg/bayer-leverkusen/1990,1990,4,bundesliga
30,Nürnberg,Werder Bremen,1-1,Tue 15 Aug ,/match/fc-nurnberg/werder-bremen/1990,1990,4,bundesliga
31,B. Dortmund,Fortuna,1-0,Wed 16 Aug ,/match/borussia-dortmund/fortuna-dusseldorf/1990,1990,4,bundesliga
32,Karlsruher SC,Bayern München,3-3,Wed 16 Aug ,/match/karlsruher-sc/bayern-munchen/1990,1990,4,bundesliga
33,Köln,Kaiserslautern,4-1,Wed 16 Aug ,/match/1-fc-koln/kaiserslautern/1990,1990,4,bundesliga
34,Eintracht,VfL Bochum,4-0,Wed 16 Aug ,/match/eintracht-frankfurt/bochum/1990,1990,4,bundesliga
35,Hamburger SV,Stuttgart,1-0,Wed 16 Aug ,/match/hamburger-sv/stuttgart/1990,1990,4,bundesliga
36,B. Dortmund,Nürnberg,2-1,Tue 22 Aug ,/match/borussia-dortmund/fc-nurnberg/1990,1990,5,bundesliga
37,Werder Bremen,Mönchengladbach,0-0,Tue 22 Aug ,/match/werder-bremen/borussia-monchengla/1990,1990,5,bundesliga
38,FC St. Pauli,FC 08 Homburg,1-1,Tue 22 Aug ,/match/st-pauli/homburg/1990,1990,5,bundesliga
39,Fortuna,VfL Bochum,2-2,Wed 23 Aug ,/match/fortuna-dusseldorf/bochum/1990,1990,5,bundesliga
40,KFC Uerdingen 05,Hamburger SV,5-2,Wed 23 Aug ,/match/kfc-uerdingen-05/hamburger-sv/1990,1990,5,bundesliga
41,Bayern München,Köln,5-1,Wed 23 Aug ,/match/bayern-munchen/1-fc-koln/1990,1990,5,bundesliga
42,B. Leverkusen,Karlsruher SC,1-1,Wed 23 Aug ,/match/bayer-leverkusen/karlsruher-sc/1990,1990,5,bundesliga
43,Kaiserslautern,Waldhof Mannheim,2-3,Wed 23 Aug ,/match/kaiserslautern/waldhof-mannheim/1990,1990,5,bundesliga
44,Stuttgart,Eintracht,1-1,Wed 23 Aug ,/match/stuttgart/eintracht-frankfurt/1990,1990,5,bundesliga
45,Karlsruher SC,FC St. Pauli,0-0,Sat 26 Aug ,/match/karlsruher-sc/st-pauli/1990,1990,6,bundesliga
46,FC 08 Homburg,Werder Bremen,1-1,Sat 26 Aug ,/match/homburg/werder-bremen/1990,1990,6,bundesliga
47,Waldhof Mannheim,Bayern München,1-0,Sat 26 Aug ,/match/waldhof-mannheim/bayern-munchen/1990,1990,6,bundesliga
48,Hamburger SV,Kaiserslautern,3-0,Sat 26 Aug ,/match/hamburger-sv/kaiserslautern/1990,1990,6,bundesliga
49,Eintracht,KFC Uerdingen 05,2-1,Sat 26 Aug ,/match/eintracht-frankfurt/kfc-uerdingen-05/1990,1990,6,bundesliga
50,Köln,B. Leverkusen,1-1,Sat 26 Aug ,/match/1-fc-koln/bayer-leverkusen/1990,1990,6,bundesliga
51,Nürnberg,Fortuna,3-0,Sat 26 Aug ,/match/fc-nurnberg/fortuna-dusseldorf/1990,1990,6,bundesliga
52,Mönchengladbach,B. Dortmund,0-0,Sat 26 Aug ,/match/borussia-monchengla/borussia-dortmund/1990,1990,6,bundesliga
53,VfL Bochum,Stuttgart,2-0,Sat 26 Aug ,/match/bochum/stuttgart/1990,1990,6,bundesliga
54,Bayern München,Hamburger SV,4-0,Thu 31 Aug ,/match/bayern-munchen/hamburger-sv/1990,1990,7,bundesliga
55,KFC Uerdingen 05,VfL Bochum,3-1,Fri 01 Sep ,/match/kfc-uerdingen-05/bochum/1990,1990,7,bundesliga
56,Werder Bremen,Karlsruher SC,4-0,Fri 01 Sep ,/match/werder-bremen/karlsruher-sc/1990,1990,7,bundesliga
57,FC St. Pauli,Köln,1-1,Sat 02 Sep ,/match/st-pauli/1-fc-koln/1990,1990,7,bundesliga
58,B. Dortmund,FC 08 Homburg,3-0,Sat 02 Sep ,/match/borussia-dortmund/homburg/1990,1990,7,bundesliga
59,B. Leverkusen,Waldhof Mannheim,3-0,Sat 02 Sep ,/match/bayer-leverkusen/waldhof-mannheim/1990,1990,7,bundesliga
60,Kaiserslautern,Eintracht,2-1,Sat 02 Sep ,/match/kaiserslautern/eintracht-frankfurt/1990,1990,7,bundesliga
61,Nürnberg,Mönchengladbach,2-0,Sat 02 Sep ,/match/fc-nurnberg/borussia-monchengla/1990,1990,7,bundesliga
62,Fortuna,Stuttgart,4-2,Sat 02 Sep ,/match/fortuna-dusseldorf/stuttgart/1990,1990,7,bundesliga
63,Mönchengladbach,Fortuna,3-1,Fri 08 Sep ,/match/borussia-monchengla/fortuna-dusseldorf/1990,1990,8,bundesliga
64,Waldhof Mannheim,FC St. Pauli,0-1,Sat 09 Sep ,/match/waldhof-mannheim/st-pauli/1990,1990,8,bundesliga
65,VfL Bochum,Kaiserslautern,2-0,Sat 09 Sep ,/match/bochum/kaiserslautern/1990,1990,8,bundesliga
66,Karlsruher SC,B. Dortmund,2-1,Sat 09 Sep ,/match/karlsruher-sc/borussia-dortmund/1990,1990,8,bundesliga
67,Hamburger SV,B. Leverkusen,0-1,Sat 09 Sep ,/match/hamburger-sv/bayer-leverkusen/1990,1990,8,bundesliga
68,Köln,Werder Bremen,4-2,Sat 09 Sep ,/match/1-fc-koln/werder-bremen/1990,1990,8,bundesliga
69,Eintracht,Bayern München,1-2,Sat 09 Sep ,/match/eintracht-frankfurt/bayern-munchen/1990,1990,8,bundesliga
70,FC 08 Homburg,Nürnberg,0-1,Sat 09 Sep ,/match/homburg/fc-nurnberg/1990,1990,8,bundesliga
71,Stuttgart,KFC Uerdingen 05,1-0,Sat 09 Sep ,/match/stuttgart/kfc-uerdingen-05/1990,1990,8,bundesliga
72,B. Leverkusen,Eintracht,2-0,Fri 15 Sep ,/match/bayer-leverkusen/eintracht-frankfurt/1990,1990,9,bundesliga
73,Mönchengladbach,FC 08 Homburg,0-0,Fri 15 Sep ,/match/borussia-monchengla/homburg/1990,1990,9,bundesliga
74,FC St. Pauli,Hamburger SV,0-0,Sat 16 Sep ,/match/st-pauli/hamburger-sv/1990,1990,9,bundesliga
75,Fortuna,KFC Uerdingen 05,2-1,Sat 16 Sep ,/match/fortuna-dusseldorf/kfc-uerdingen-05/1990,1990,9,bundesliga
76,Werder Bremen,Waldhof Mannheim,0-1,Sat 16 Sep ,/match/werder-bremen/waldhof-mannheim/1990,1990,9,bundesliga
77,Nürnberg,Karlsruher SC,2-0,Sat 16 Sep ,/match/fc-nurnberg/karlsruher-sc/1990,1990,9,bundesliga
78,B. Dortmund,Köln,0-0,Sat 16 Sep ,/match/borussia-dortmund/1-fc-koln/1990,1990,9,bundesliga
79,Bayern München,VfL Bochum,5-1,Sat 16 Sep ,/match/bayern-munchen/bochum/1990,1990,9,bundesliga
80,Kaiserslautern,Stuttgart,1-2,Sat 16 Sep ,/match/kaiserslautern/stuttgart/1990,1990,9,bundesliga
81,Karlsruher SC,Mönchengladbach,0-1,Tue 19 Sep ,/match/karlsruher-sc/borussia-monchengla/1990,1990,10,bundesliga
82,FC 08 Homburg,Fortuna,1-0,Tue 19 Sep ,/match/homburg/fortuna-dusseldorf/1990,1990,10,bundesliga
83,KFC Uerdingen 05,Kaiserslautern,3-2,Tue 19 Sep ,/match/kfc-uerdingen-05/kaiserslautern/1990,1990,10,bundesliga
84,Eintracht,FC St. Pauli,4-1,Tue 19 Sep ,/match/eintracht-frankfurt/st-pauli/1990,1990,10,bundesliga
85,VfL Bochum,B. Leverkusen,0-2,Wed 20 Sep ,/match/bochum/bayer-leverkusen/1990,1990,10,bundesliga
86,Hamburger SV,Werder Bremen,4-0,Wed 20 Sep ,/match/hamburger-sv/werder-bremen/1990,1990,10,bundesliga
87,Waldhof Mannheim,B. Dortmund,2-1,Wed 20 Sep ,/match/waldhof-mannheim/borussia-dortmund/1990,1990,10,bundesliga
88,Köln,Nürnberg,2-1,Wed 20 Sep ,/match/1-fc-koln/fc-nurnberg/1990,1990,10,bundesliga
89,Stuttgart,Bayern München,2-1,Wed 20 Sep ,/match/stuttgart/bayern-munchen/1990,1990,10,bundesliga
90,FC St. Pauli,VfL Bochum,2-0,Fri 29 Sep ,/match/st-pauli/bochum/1990,1990,11,bundesliga
91,Fortuna,Kaiserslautern,1-1,Sat 30 Sep ,/match/fortuna-dusseldorf/kaiserslautern/1990,1990,11,bundesliga
92,Werder Bremen,Eintracht,1-2,Sat 30 Sep ,/match/werder-bremen/eintracht-frankfurt/1990,1990,11,bundesliga
93,Mönchengladbach,Köln,0-2,Sat 30 Sep ,/match/borussia-monchengla/1-fc-koln/1990,1990,11,bundesliga
94,FC 08 Homburg,Karlsruher SC,2-0,Sat 30 Sep ,/match/homburg/karlsruher-sc/1990,1990,11,bundesliga
95,Nürnberg,Waldhof Mannheim,2-0,Sat 30 Sep ,/match/fc-nurnberg/waldhof-mannheim/1990,1990,11,bundesliga
96,Bayern München,KFC Uerdingen 05,3-0,Sat 30 Sep ,/match/bayern-munchen/kfc-uerdingen-05/1990,1990,11,bundesliga
97,B. Dortmund,Hamburger SV,1-0,Sat 30 Sep ,/match/borussia-dortmund/hamburger-sv/1990,1990,11,bundesliga
98,B. Leverkusen,Stuttgart,1-1,Sat 30 Sep ,/match/bayer-leverkusen/stuttgart/1990,1990,11,bundesliga
99,Waldhof Mannheim,Mönchengladbach,4-2,Sat 07 Oct ,/match/waldhof-mannheim/borussia-monchengla/1990,1990,12,bundesliga
100,VfL Bochum,Werder Bremen,0-0,Sat 07 Oct ,/match/bochum/werder-bremen/1990,1990,12,bundesliga
101,Karlsruher SC,Fortuna,2-2,Sat 07 Oct ,/match/karlsruher-sc/fortuna-dusseldorf/1990,1990,12,bundesliga
102,Hamburger SV,Nürnberg,1-0,Sat 07 Oct ,/match/hamburger-sv/fc-nurnberg/1990,1990,12,bundesliga
103,Köln,FC 08 Homburg,1-0,Sat 07 Oct ,/match/1-fc-koln/homburg/1990,1990,12,bundesliga
104,KFC Uerdingen 05,B. Leverkusen,0-2,Sat 07 Oct ,/match/kfc-uerdingen-05/bayer-leverkusen/1990,1990,12,bundesliga
105,Eintracht,B. Dortmund,0-2,Sat 07 Oct ,/match/eintracht-frankfurt/borussia-dortmund/1990,1990,12,bundesliga
106,Stuttgart,FC St. Pauli,4-0,Sat 07 Oct ,/match/stuttgart/st-pauli/1990,1990,12,bundesliga
107,Kaiserslautern,Bayern München,0-0,Sat 07 Oct ,/match/kaiserslautern/bayern-munchen/1990,1990,12,bundesliga
108,Mönchengladbach,Hamburger SV,1-3,Fri 13 Oct ,/match/borussia-monchengla/hamburger-sv/1990,1990,13,bundesliga
109,B. Dortmund,VfL Bochum,0-1,Fri 13 Oct ,/match/borussia-dortmund/bochum/1990,1990,13,bundesliga
110,Werder Bremen,Stuttgart,6-1,Fri 13 Oct ,/match/werder-bremen/stuttgart/1990,1990,13,bundesliga
111,Fortuna,Bayern München,1-2,Sat 14 Oct ,/match/fortuna-dusseldorf/bayern-munchen/1990,1990,13,bundesliga
112,Karlsruher SC,Köln,0-0,Sat 14 Oct ,/match/karlsruher-sc/1-fc-koln/1990,1990,13,bundesliga
113,FC 08 Homburg,Waldhof Mannheim,2-1,Sat 14 Oct ,/match/homburg/waldhof-mannheim/1990,1990,13,bundesliga
114,Nürnberg,Eintracht,1-1,Sat 14 Oct ,/match/fc-nurnberg/eintracht-frankfurt/1990,1990,13,bundesliga
115,B. Leverkusen,Kaiserslautern,1-1,Sat 14 Oct ,/match/bayer-leverkusen/kaiserslautern/1990,1990,13,bundesliga
116,FC St. Pauli,KFC Uerdingen 05,1-1,Sat 14 Oct ,/match/st-pauli/kfc-uerdingen-05/1990,1990,13,bundesliga
117,Kaiserslautern,FC St. Pauli,1-1,Fri 20 Oct ,/match/kaiserslautern/st-pauli/1990,1990,14,bundesliga
118,Hamburger SV,FC 08 Homburg,2-0,Sat 21 Oct ,/match/hamburger-sv/homburg/1990,1990,14,bundesliga
119,Waldhof Mannheim,Karlsruher SC,0-1,Sat 21 Oct ,/match/waldhof-mannheim/karlsruher-sc/1990,1990,14,bundesliga
120,VfL Bochum,Nürnberg,3-3,Sat 21 Oct ,/match/bochum/fc-nurnberg/1990,1990,14,bundesliga
121,Eintracht,Mönchengladbach,3-0,Sat 21 Oct ,/match/eintracht-frankfurt/borussia-monchengla/1990,1990,14,bundesliga
122,Bayern München,B. Leverkusen,0-1,Sat 21 Oct ,/match/bayern-munchen/bayer-leverkusen/1990,1990,14,bundesliga
123,Köln,Fortuna,1-3,Sat 21 Oct ,/match/1-fc-koln/fortuna-dusseldorf/1990,1990,14,bundesliga
124,KFC Uerdingen 05,Werder Bremen,0-1,Sat 21 Oct ,/match/kfc-uerdingen-05/werder-bremen/1990,1990,14,bundesliga
125,Stuttgart,B. Dortmund,3-1,Sat 21 Oct ,/match/stuttgart/borussia-dortmund/1990,1990,14,bundesliga
126,FC St. Pauli,Bayern München,0-2,Fri 27 Oct ,/match/st-pauli/bayern-munchen/1990,1990,15,bundesliga
127,Werder Bremen,Kaiserslautern,4-0,Fri 27 Oct ,/match/werder-bremen/kaiserslautern/1990,1990,15,bundesliga
128,Waldhof Mannheim,Köln,2-3,Sat 28 Oct ,/match/waldhof-mannheim/1-fc-koln/1990,1990,15,bundesliga
129,Karlsruher SC,Hamburger SV,2-0,Sat 28 Oct ,/match/karlsruher-sc/hamburger-sv/1990,1990,15,bundesliga
130,FC 08 Homburg,Eintracht,2-3,Sat 28 Oct ,/match/homburg/eintracht-frankfurt/1990,1990,15,bundesliga
131,Mönchengladbach,VfL Bochum,1-2,Sat 28 Oct ,/match/borussia-monchengla/bochum/1990,1990,15,bundesliga
132,B. Leverkusen,Fortuna,3-3,Sat 28 Oct ,/match/bayer-leverkusen/fortuna-dusseldorf/1990,1990,15,bundesliga
133,B. Dortmund,KFC Uerdingen 05,1-0,Sat 28 Oct ,/match/borussia-dortmund/kfc-uerdingen-05/1990,1990,15,bundesliga
134,Nürnberg,Stuttgart,0-2,Sat 28 Oct ,/match/fc-nurnberg/stuttgart/1990,1990,15,bundesliga
135,B. Leverkusen,FC St. Pauli,1-1,Fri 03 Nov ,/match/bayer-leverkusen/st-pauli/1990,1990,16,bundesliga
136,VfL Bochum,FC 08 Homburg,1-0,Fri 03 Nov ,/match/bochum/homburg/1990,1990,16,bundesliga
137,Fortuna,Waldhof Mannheim,0-0,Fri 03 Nov ,/match/fortuna-dusseldorf/waldhof-mannheim/1990,1990,16,bundesliga
138,Hamburger SV,Köln,0-2,Sat 04 Nov ,/match/hamburger-sv/1-fc-koln/1990,1990,16,bundesliga
139,Eintracht,Karlsruher SC,1-1,Sat 04 Nov ,/match/eintracht-frankfurt/karlsruher-sc/1990,1990,16,bundesliga
140,Bayern München,Werder Bremen,1-1,Sat 04 Nov ,/match/bayern-munchen/werder-bremen/1990,1990,16,bundesliga
141,Kaiserslautern,B. Dortmund,2-2,Sat 04 Nov ,/match/kaiserslautern/borussia-dortmund/1990,1990,16,bundesliga
142,KFC Uerdingen 05,Nürnberg,3-3,Sat 04 Nov ,/match/kfc-uerdingen-05/fc-nurnberg/1990,1990,16,bundesliga
143,Stuttgart,Mönchengladbach,4-0,Sat 04 Nov ,/match/stuttgart/borussia-monchengla/1990,1990,16,bundesliga
144,FC St. Pauli,Fortuna,1-0,Fri 17 Nov ,/match/st-pauli/fortuna-dusseldorf/1990,1990,17,bundesliga
145,Nürnberg,Kaiserslautern,0-0,Fri 17 Nov ,/match/fc-nurnberg/kaiserslautern/1990,1990,17,bundesliga
146,Karlsruher SC,VfL Bochum,2-0,Sat 18 Nov ,/match/karlsruher-sc/bochum/1990,1990,17,bundesliga
147,Waldhof Mannheim,Hamburger SV,4-1,Sat 18 Nov ,/match/waldhof-mannheim/hamburger-sv/1990,1990,17,bundesliga
148,Werder Bremen,B. Leverkusen,0-0,Sat 18 Nov ,/match/werder-bremen/bayer-leverkusen/1990,1990,17,bundesliga
149,Köln,Eintracht,3-5,Sat 18 Nov ,/match/1-fc-koln/eintracht-frankfurt/1990,1990,17,bundesliga
150,B. Dortmund,Bayern München,2-2,Sat 18 Nov ,/match/borussia-dortmund/bayern-munchen/1990,1990,17,bundesliga
151,FC 08 Homburg,Stuttgart,4-2,Sat 18 Nov ,/match/homburg/stuttgart/1990,1990,17,bundesliga
152,Mönchengladbach,KFC Uerdingen 05,0-1,Sat 18 Nov ,/match/borussia-monchengla/kfc-uerdingen-05/1990,1990,17,bundesliga
153,B. Dortmund,B. Leverkusen,1-1,Thu 23 Nov ,/match/borussia-dortmund/bayer-leverkusen/1990,1990,18,bundesliga
154,Waldhof Mannheim,Eintracht,1-1,Sat 25 Nov ,/match/waldhof-mannheim/eintracht-frankfurt/1990,1990,18,bundesliga
155,FC 08 Homburg,KFC Uerdingen 05,1-2,Sat 25 Nov ,/match/homburg/kfc-uerdingen-05/1990,1990,18,bundesliga
156,Karlsruher SC,Stuttgart,1-0,Sat 25 Nov ,/match/karlsruher-sc/stuttgart/1990,1990,18,bundesliga
157,Werder Bremen,FC St. Pauli,2-1,Sat 25 Nov ,/match/werder-bremen/st-pauli/1990,1990,18,bundesliga
158,Hamburger SV,Fortuna,1-0,Sat 25 Nov ,/match/hamburger-sv/fortuna-dusseldorf/1990,1990,18,bundesliga
159,Nürnberg,Bayern München,4-0,Sat 25 Nov ,/match/fc-nurnberg/bayern-munchen/1990,1990,18,bundesliga
160,Köln,VfL Bochum,2-0,Sat 25 Nov ,/match/1-fc-koln/bochum/1990,1990,18,bundesliga
161,Mönchengladbach,Kaiserslautern,3-1,Sat 25 Nov ,/match/borussia-monchengla/kaiserslautern/1990,1990,18,bundesliga
162,FC St. Pauli,B. Dortmund,2-1,Thu 30 Nov ,/match/st-pauli/borussia-dortmund/1990,1990,19,bundesliga
163,VfL Bochum,Waldhof Mannheim,2-0,Fri 01 Dec ,/match/bochum/waldhof-mannheim/1990,1990,19,bundesliga
164,B. Leverkusen,Nürnberg,2-0,Fri 01 Dec ,/match/bayer-leverkusen/fc-nurnberg/1990,1990,19,bundesliga
165,Fortuna,Werder Bremen,2-1,Sat 02 Dec ,/match/fortuna-dusseldorf/werder-bremen/1990,1990,19,bundesliga
166,Eintracht,Hamburger SV,2-0,Sat 02 Dec ,/match/eintracht-frankfurt/hamburger-sv/1990,1990,19,bundesliga
167,KFC Uerdingen 05,Karlsruher SC,1-0,Sat 02 Dec ,/match/kfc-uerdingen-05/karlsruher-sc/1990,1990,19,bundesliga
168,Kaiserslautern,FC 08 Homburg,3-1,Sat 02 Dec ,/match/kaiserslautern/homburg/1990,1990,19,bundesliga
169,Bayern München,Mönchengladbach,2-0,Sat 02 Dec ,/match/bayern-munchen/borussia-monchengla/1990,1990,19,bundesliga
170,Stuttgart,Köln,3-1,Sat 02 Dec ,/match/stuttgart/1-fc-koln/1990,1990,19,bundesliga
171,Mönchengladbach,B. Leverkusen,1-1,Fri 08 Dec ,/match/borussia-monchengla/bayer-leverkusen/1990,1990,20,bundesliga
172,Hamburger SV,VfL Bochum,1-4,Sat 09 Dec ,/match/hamburger-sv/bochum/1990,1990,20,bundesliga
173,FC 08 Homburg,Bayern München,1-3,Sat 09 Dec ,/match/homburg/bayern-munchen/1990,1990,20,bundesliga
174,Karlsruher SC,Kaiserslautern,0-0,Sat 09 Dec ,/match/karlsruher-sc/kaiserslautern/1990,1990,20,bundesliga
175,Eintracht,Fortuna,2-0,Sat 09 Dec ,/match/eintracht-frankfurt/fortuna-dusseldorf/1990,1990,20,bundesliga
176,Köln,KFC Uerdingen 05,0-1,Sat 09 Dec ,/match/1-fc-koln/kfc-uerdingen-05/1990,1990,20,bundesliga
177,Nürnberg,FC St. Pauli,0-1,Sat 09 Dec ,/match/fc-nurnberg/st-pauli/1990,1990,20,bundesliga
178,B. Dortmund,Werder Bremen,4-1,Sat 09 Dec ,/match/borussia-dortmund/werder-bremen/1990,1990,20,bundesliga
179,Waldhof Mannheim,Stuttgart,2-1,Sat 09 Dec ,/match/waldhof-mannheim/stuttgart/1990,1990,20,bundesliga
180,VfL Bochum,Eintracht,2-2,Thu 14 Dec ,/match/bochum/eintracht-frankfurt/1990,1990,21,bundesliga
181,Fortuna,B. Dortmund,1-1,Fri 15 Dec ,/match/fortuna-dusseldorf/borussia-dortmund/1990,1990,21,bundesliga
182,Werder Bremen,Nürnberg,4-0,Sat 16 Dec ,/match/werder-bremen/fc-nurnberg/1990,1990,21,bundesliga
183,FC St. Pauli,Mönchengladbach,2-1,Sat 16 Dec ,/match/st-pauli/borussia-monchengla/1990,1990,21,bundesliga
184,Bayern München,Karlsruher SC,4-1,Sat 16 Dec ,/match/bayern-munchen/karlsruher-sc/1990,1990,21,bundesliga
185,KFC Uerdingen 05,Waldhof Mannheim,0-2,Sat 16 Dec ,/match/kfc-uerdingen-05/waldhof-mannheim/1990,1990,21,bundesliga
186,Kaiserslautern,Köln,1-2,Sat 16 Dec ,/match/kaiserslautern/1-fc-koln/1990,1990,21,bundesliga
187,Stuttgart,Hamburger SV,3-0,Sat 16 Dec ,/match/stuttgart/hamburger-sv/1990,1990,21,bundesliga
188,B. Leverkusen,FC 08 Homburg,3-1,Sat 17 Feb ,/match/bayer-leverkusen/homburg/1990,1990,21,bundesliga
189,FC 08 Homburg,FC St. Pauli,0-2,Fri 23 Feb ,/match/homburg/st-pauli/1990,1990,22,bundesliga
190,Köln,Bayern München,1-1,Fri 23 Feb ,/match/1-fc-koln/bayern-munchen/1990,1990,22,bundesliga
191,Karlsruher SC,B. Leverkusen,2-1,Sat 24 Feb ,/match/karlsruher-sc/bayer-leverkusen/1990,1990,22,bundesliga
192,Waldhof Mannheim,Kaiserslautern,4-0,Sat 24 Feb ,/match/waldhof-mannheim/kaiserslautern/1990,1990,22,bundesliga
193,VfL Bochum,Fortuna,1-2,Sat 24 Feb ,/match/bochum/fortuna-dusseldorf/1990,1990,22,bundesliga
194,Hamburger SV,KFC Uerdingen 05,6-0,Sat 24 Feb ,/match/hamburger-sv/kfc-uerdingen-05/1990,1990,22,bundesliga
195,Mönchengladbach,Werder Bremen,4-0,Sat 24 Feb ,/match/borussia-monchengla/werder-bremen/1990,1990,22,bundesliga
196,Eintracht,Stuttgart,5-1,Sat 24 Feb ,/match/eintracht-frankfurt/stuttgart/1990,1990,22,bundesliga
197,Nürnberg,B. Dortmund,1-3,Mon 16 Apr ,/match/fc-nurnberg/borussia-dortmund/1990,1990,22,bundesliga
198,FC St. Pauli,Karlsruher SC,1-1,Fri 02 Mar ,/match/st-pauli/karlsruher-sc/1990,1990,23,bundesliga
199,Werder Bremen,FC 08 Homburg,0-0,Fri 02 Mar ,/match/werder-bremen/homburg/1990,1990,23,bundesliga
200,B. Dortmund,Mönchengladbach,3-0,Sat 03 Mar ,/match/borussia-dortmund/borussia-monchengla/1990,1990,23,bundesliga
201,Fortuna,Nürnberg,0-0,Sat 03 Mar ,/match/fortuna-dusseldorf/fc-nurnberg/1990,1990,23,bundesliga
202,Bayern München,Waldhof Mannheim,2-0,Sat 03 Mar ,/match/bayern-munchen/waldhof-mannheim/1990,1990,23,bundesliga
203,Kaiserslautern,Hamburger SV,1-3,Sat 03 Mar ,/match/kaiserslautern/hamburger-sv/1990,1990,23,bundesliga
204,B. Leverkusen,Köln,0-2,Sat 03 Mar ,/match/bayer-leverkusen/1-fc-koln/1990,1990,23,bundesliga
205,KFC Uerdingen 05,Eintracht,1-1,Sat 03 Mar ,/match/kfc-uerdingen-05/eintracht-frankfurt/1990,1990,23,bundesliga
206,Stuttgart,VfL Bochum,1-0,Sat 03 Mar ,/match/stuttgart/bochum/1990,1990,23,bundesliga
207,FC 08 Homburg,B. Dortmund,3-3,Fri 09 Mar ,/match/homburg/borussia-dortmund/1990,1990,24,bundesliga
