Home_Team,Away_Team,Result,Link,Season,Round,League
Kaiserslautern,Mönchengladbach,2-1,/match/kaiserslautern/borussia-monchengla/1990,1990,1,bundesliga
KFC Uerdingen 05,FC 08 Homburg,3-0,/match/kfc-uerdingen-05/homburg/1990,1990,1,bundesliga
VfL Bochum,Köln,0-1,/match/bochum/1-fc-koln/1990,1990,1,bundesliga
Fortuna,Hamburger SV,1-1,/match/fortuna-dusseldorf/hamburger-sv/1990,1990,1,bundesliga
Eintracht,Waldhof Mannheim,3-1,/match/eintracht-frankfurt/waldhof-mannheim/1990,1990,1,bundesliga
Bayern München,Nürnberg,3-2,/match/bayern-munchen/fc-nurnberg/1990,1990,1,bundesliga
FC St. Pauli,Werder Bremen,0-0,/match/st-pauli/werder-bremen/1990,1990,1,bundesliga
B. Leverkusen,B. Dortmund,1-0,/match/bayer-leverkusen/borussia-dortmund/1990,1990,1,bundesliga
Stuttgart,Karlsruher SC,2-0,/match/stuttgart/karlsruher-sc/1990,1990,1,bundesliga
Hamburger SV,Eintracht,1-1,/match/hamburger-sv/eintracht-frankfurt/1990,1990,2,bundesliga
B. Dortmund,FC St. Pauli,3-1,/match/borussia-dortmund/st-pauli/1990,1990,2,bundesliga
Karlsruher SC,KFC Uerdingen 05,0-0,/match/karlsruher-sc/kfc-uerdingen-05/1990,1990,2,bundesliga
Waldhof Mannheim,VfL Bochum,3-2,/match/waldhof-mannheim/bochum/1990,1990,2,bundesliga
Nürnberg,B. Leverkusen,2-2,/match/fc-nurnberg/bayer-leverkusen/1990,1990,2,bundesliga
Werder Bremen,Fortuna,2-2,/match/werder-bremen/fortuna-dusseldorf/1990,1990,2,bundesliga
FC 08 Homburg,Kaiserslautern,2-2,/match/homburg/kaiserslautern/1990,1990,2,bundesliga
Mönchengladbach,Bayern München,0-0,/match/borussia-monchengla/bayern-munchen/1990,1990,2,bundesliga
Köln,Stuttgart,0-0,/match/1-fc-koln/stuttgart/1990,1990,2,bundesliga
Fortuna,Eintracht,1-2,/match/fortuna-dusseldorf/eintracht-frankfurt/1990,1990,3,bundesliga
Bayern München,FC 08 Homburg,1-0,/match/bayern-munchen/homburg/1990,1990,3,bundesliga
Kaiserslautern,Karlsruher SC,5-1,/match/kaiserslautern/karlsruher-sc/1990,1990,3,bundesliga
VfL Bochum,Hamburger SV,3-1,/match/bochum/hamburger-sv/1990,1990,3,bundesliga
Werder Bremen,B. Dortmund,2-0,/match/werder-bremen/borussia-dortmund/1990,1990,3,bundesliga
KFC Uerdingen 05,Köln,2-3,/match/kfc-uerdingen-05/1-fc-koln/1990,1990,3,bundesliga
FC St. Pauli,Nürnberg,0-1,/match/st-pauli/fc-nurnberg/1990,1990,3,bundesliga
B. Leverkusen,Mönchengladbach,0-0,/match/bayer-leverkusen/borussia-monchengla/1990,1990,3,bundesliga
Stuttgart,Waldhof Mannheim,1-0,/match/stuttgart/waldhof-mannheim/1990,1990,3,bundesliga
Mönchengladbach,FC St. Pauli,4-1,/match/borussia-monchengla/st-pauli/1990,1990,4,bundesliga
Waldhof Mannheim,KFC Uerdingen 05,1-1,/match/waldhof-mannheim/kfc-uerdingen-05/1990,1990,4,bundesliga
FC 08 Homburg,B. Leverkusen,2-1,/match/homburg/bayer-leverkusen/1990,1990,4,bundesliga
Nürnberg,Werder Bremen,1-1,/match/fc-nurnberg/werder-bremen/1990,1990,4,bundesliga
B. Dortmund,Fortuna,1-0,/match/borussia-dortmund/fortuna-dusseldorf/1990,1990,4,bundesliga
Karlsruher SC,Bayern München,3-3,/match/karlsruher-sc/bayern-munchen/1990,1990,4,bundesliga
Köln,Kaiserslautern,4-1,/match/1-fc-koln/kaiserslautern/1990,1990,4,bundesliga
Eintracht,VfL Bochum,4-0,/match/eintracht-frankfurt/bochum/1990,1990,4,bundesliga
Hamburger SV,Stuttgart,1-0,/match/hamburger-sv/stuttgart/1990,1990,4,bundesliga
B. Dortmund,Nürnberg,2-1,/match/borussia-dortmund/fc-nurnberg/1990,1990,5,bundesliga
Werder Bremen,Mönchengladbach,0-0,/match/werder-bremen/borussia-monchengla/1990,1990,5,bundesliga
FC St. Pauli,FC 08 Homburg,1-1,/match/st-pauli/homburg/1990,1990,5,bundesliga
Fortuna,VfL Bochum,2-2,/match/fortuna-dusseldorf/bochum/1990,1990,5,bundesliga
KFC Uerdingen 05,Hamburger SV,5-2,/match/kfc-uerdingen-05/hamburger-sv/1990,1990,5,bundesliga
Bayern München,Köln,5-1,/match/bayern-munchen/1-fc-koln/1990,1990,5,bundesliga
B. Leverkusen,Karlsruher SC,1-1,/match/bayer-leverkusen/karlsruher-sc/1990,1990,5,bundesliga
Kaiserslautern,Waldhof Mannheim,2-3,/match/kaiserslautern/waldhof-mannheim/1990,1990,5,bundesliga
Stuttgart,Eintracht,1-1,/match/stuttgart/eintracht-frankfurt/1990,1990,5,bundesliga
Karlsruher SC,FC St. Pauli,0-0,/match/karlsruher-sc/st-pauli/1990,1990,6,bundesliga
FC 08 Homburg,Werder Bremen,1-1,/match/homburg/werder-bremen/1990,1990,6,bundesliga
Waldhof Mannheim,Bayern München,1-0,/match/waldhof-mannheim/bayern-munchen/1990,1990,6,bundesliga
Hamburger SV,Kaiserslautern,3-0,/match/hamburger-sv/kaiserslautern/1990,1990,6,bundesliga
Eintracht,KFC Uerdingen 05,2-1,/match/eintracht-frankfurt/kfc-uerdingen-05/1990,1990,6,bundesliga
Köln,B. Leverkusen,1-1,/match/1-fc-koln/bayer-leverkusen/1990,1990,6,bundesliga
Nürnberg,Fortuna,3-0,/match/fc-nurnberg/fortuna-dusseldorf/1990,1990,6,bundesliga
Mönchengladbach,B. Dortmund,0-0,/match/borussia-monchengla/borussia-dortmund/1990,1990,6,bundesliga
VfL Bochum,Stuttgart,2-0,/match/bochum/stuttgart/1990,1990,6,bundesliga
Bayern München,Hamburger SV,4-0,/match/bayern-munchen/hamburger-sv/1990,1990,7,bundesliga
KFC Uerdingen 05,VfL Bochum,3-1,/match/kfc-uerdingen-05/bochum/1990,1990,7,bundesliga
Werder Bremen,Karlsruher SC,4-0,/match/werder-bremen/karlsruher-sc/1990,1990,7,bundesliga
FC St. Pauli,Köln,1-1,/match/st-pauli/1-fc-koln/1990,1990,7,bundesliga
B. Dortmund,FC 08 Homburg,3-0,/match/borussia-dortmund/homburg/1990,1990,7,bundesliga
B. Leverkusen,Waldhof Mannheim,3-0,/match/bayer-leverkusen/waldhof-mannheim/1990,1990,7,bundesliga
Kaiserslautern,Eintracht,2-1,/match/kaiserslautern/eintracht-frankfurt/1990,1990,7,bundesliga
Nürnberg,Mönchengladbach,2-0,/match/fc-nurnberg/borussia-monchengla/1990,1990,7,bundesliga
Fortuna,Stuttgart,4-2,/match/fortuna-dusseldorf/stuttgart/1990,1990,7,bundesliga
Mönchengladbach,Fortuna,3-1,/match/borussia-monchengla/fortuna-dusseldorf/1990,1990,8,bundesliga
Waldhof Mannheim,FC St. Pauli,0-1,/match/waldhof-mannheim/st-pauli/1990,1990,8,bundesliga
VfL Bochum,Kaiserslautern,2-0,/match/bochum/kaiserslautern/1990,1990,8,bundesliga
Karlsruher SC,B. Dortmund,2-1,/match/karlsruher-sc/borussia-dortmund/1990,1990,8,bundesliga
Hamburger SV,B. Leverkusen,0-1,/match/hamburger-sv/bayer-leverkusen/1990,1990,8,bundesliga
Köln,Werder Bremen,4-2,/match/1-fc-koln/werder-bremen/1990,1990,8,bundesliga
Eintracht,Bayern München,1-2,/match/eintracht-frankfurt/bayern-munchen/1990,1990,8,bundesliga
FC 08 Homburg,Nürnberg,0-1,/match/homburg/fc-nurnberg/1990,1990,8,bundesliga
Stuttgart,KFC Uerdingen 05,1-0,/match/stuttgart/kfc-uerdingen-05/1990,1990,8,bundesliga
B. Leverkusen,Eintracht,2-0,/match/bayer-leverkusen/eintracht-frankfurt/1990,1990,9,bundesliga
Mönchengladbach,FC 08 Homburg,0-0,/match/borussia-monchengla/homburg/1990,1990,9,bundesliga
FC St. Pauli,Hamburger SV,0-0,/match/st-pauli/hamburger-sv/1990,1990,9,bundesliga
Fortuna,KFC Uerdingen 05,2-1,/match/fortuna-dusseldorf/kfc-uerdingen-05/1990,1990,9,bundesliga
Werder Bremen,Waldhof Mannheim,0-1,/match/werder-bremen/waldhof-mannheim/1990,1990,9,bundesliga
Nürnberg,Karlsruher SC,2-0,/match/fc-nurnberg/karlsruher-sc/1990,1990,9,bundesliga
B. Dortmund,Köln,0-0,/match/borussia-dortmund/1-fc-koln/1990,1990,9,bundesliga
Bayern München,VfL Bochum,5-1,/match/bayern-munchen/bochum/1990,1990,9,bundesliga
Kaiserslautern,Stuttgart,1-2,/match/kaiserslautern/stuttgart/1990,1990,9,bundesliga
Karlsruher SC,Mönchengladbach,0-1,/match/karlsruher-sc/borussia-monchengla/1990,1990,10,bundesliga
FC 08 Homburg,Fortuna,1-0,/match/homburg/fortuna-dusseldorf/1990,1990,10,bundesliga
KFC Uerdingen 05,Kaiserslautern,3-2,/match/kfc-uerdingen-05/kaiserslautern/1990,1990,10,bundesliga
Eintracht,FC St. Pauli,4-1,/match/eintracht-frankfurt/st-pauli/1990,1990,10,bundesliga
VfL Bochum,B. Leverkusen,0-2,/match/bochum/bayer-leverkusen/1990,1990,10,bundesliga
Hamburger SV,Werder Bremen,4-0,/match/hamburger-sv/werder-bremen/1990,1990,10,bundesliga
Waldhof Mannheim,B. Dortmund,2-1,/match/waldhof-mannheim/borussia-dortmund/1990,1990,10,bundesliga
Köln,Nürnberg,2-1,/match/1-fc-koln/fc-nurnberg/1990,1990,10,bundesliga
Stuttgart,Bayern München,2-1,/match/stuttgart/bayern-munchen/1990,1990,10,bundesliga
FC St. Pauli,VfL Bochum,2-0,/match/st-pauli/bochum/1990,1990,11,bundesliga
Fortuna,Kaiserslautern,1-1,/match/fortuna-dusseldorf/kaiserslautern/1990,1990,11,bundesliga
Werder Bremen,Eintracht,1-2,/match/werder-bremen/eintracht-frankfurt/1990,1990,11,bundesliga
Mönchengladbach,Köln,0-2,/match/borussia-monchengla/1-fc-koln/1990,1990,11,bundesliga
FC 08 Homburg,Karlsruher SC,2-0,/match/homburg/karlsruher-sc/1990,1990,11,bundesliga
Nürnberg,Waldhof Mannheim,2-0,/match/fc-nurnberg/waldhof-mannheim/1990,1990,11,bundesliga
Bayern München,KFC Uerdingen 05,3-0,/match/bayern-munchen/kfc-uerdingen-05/1990,1990,11,bundesliga
B. Dortmund,Hamburger SV,1-0,/match/borussia-dortmund/hamburger-sv/1990,1990,11,bundesliga
B. Leverkusen,Stuttgart,1-1,/match/bayer-leverkusen/stuttgart/1990,1990,11,bundesliga
Waldhof Mannheim,Mönchengladbach,4-2,/match/waldhof-mannheim/borussia-monchengla/1990,1990,12,bundesliga
VfL Bochum,Werder Bremen,0-0,/match/bochum/werder-bremen/1990,1990,12,bundesliga
Karlsruher SC,Fortuna,2-2,/match/karlsruher-sc/fortuna-dusseldorf/1990,1990,12,bundesliga
Hamburger SV,Nürnberg,1-0,/match/hamburger-sv/fc-nurnberg/1990,1990,12,bundesliga
Köln,FC 08 Homburg,1-0,/match/1-fc-koln/homburg/1990,1990,12,bundesliga
KFC Uerdingen 05,B. Leverkusen,0-2,/match/kfc-uerdingen-05/bayer-leverkusen/1990,1990,12,bundesliga
Eintracht,B. Dortmund,0-2,/match/eintracht-frankfurt/borussia-dortmund/1990,1990,12,bundesliga
Stuttgart,FC St. Pauli,4-0,/match/stuttgart/st-pauli/1990,1990,12,bundesliga
Kaiserslautern,Bayern München,0-0,/match/kaiserslautern/bayern-munchen/1990,1990,12,bundesliga
Mönchengladbach,Hamburger SV,1-3,/match/borussia-monchengla/hamburger-sv/1990,1990,13,bundesliga
B. Dortmund,VfL Bochum,0-1,/match/borussia-dortmund/bochum/1990,1990,13,bundesliga
Werder Bremen,Stuttgart,6-1,/match/werder-bremen/stuttgart/1990,1990,13,bundesliga
Fortuna,Bayern München,1-2,/match/fortuna-dusseldorf/bayern-munchen/1990,1990,13,bundesliga
Karlsruher SC,Köln,0-0,/match/karlsruher-sc/1-fc-koln/1990,1990,13,bundesliga
FC 08 Homburg,Waldhof Mannheim,2-1,/match/homburg/waldhof-mannheim/1990,1990,13,bundesliga
Nürnberg,Eintracht,1-1,/match/fc-nurnberg/eintracht-frankfurt/1990,1990,13,bundesliga
B. Leverkusen,Kaiserslautern,1-1,/match/bayer-leverkusen/kaiserslautern/1990,1990,13,bundesliga
FC St. Pauli,KFC Uerdingen 05,1-1,/match/st-pauli/kfc-uerdingen-05/1990,1990,13,bundesliga
Kaiserslautern,FC St. Pauli,1-1,/match/kaiserslautern/st-pauli/1990,1990,14,bundesliga
Hamburger SV,FC 08 Homburg,2-0,/match/hamburger-sv/homburg/1990,1990,14,bundesliga
Waldhof Mannheim,Karlsruher SC,0-1,/match/waldhof-mannheim/karlsruher-sc/1990,1990,14,bundesliga
VfL Bochum,Nürnberg,3-3,/match/bochum/fc-nurnberg/1990,1990,14,bundesliga
Eintracht,Mönchengladbach,3-0,/match/eintracht-frankfurt/borussia-monchengla/1990,1990,14,bundesliga
Bayern München,B. Leverkusen,0-1,/match/bayern-munchen/bayer-leverkusen/1990,1990,14,bundesliga
Köln,Fortuna,1-3,/match/1-fc-koln/fortuna-dusseldorf/1990,1990,14,bundesliga
KFC Uerdingen 05,Werder Bremen,0-1,/match/kfc-uerdingen-05/werder-bremen/1990,1990,14,bundesliga
Stuttgart,B. Dortmund,3-1,/match/stuttgart/borussia-dortmund/1990,1990,14,bundesliga
FC St. Pauli,Bayern München,0-2,/match/st-pauli/bayern-munchen/1990,1990,15,bundesliga
Werder Bremen,Kaiserslautern,4-0,/match/werder-bremen/kaiserslautern/1990,1990,15,bundesliga
Waldhof Mannheim,Köln,2-3,/match/waldhof-mannheim/1-fc-koln/1990,1990,15,bundesliga
Karlsruher SC,Hamburger SV,2-0,/match/karlsruher-sc/hamburger-sv/1990,1990,15,bundesliga
FC 08 Homburg,Eintracht,2-3,/match/homburg/eintracht-frankfurt/1990,1990,15,bundesliga
Mönchengladbach,VfL Bochum,1-2,/match/borussia-monchengla/bochum/1990,1990,15,bundesliga
B. Leverkusen,Fortuna,3-3,/match/bayer-leverkusen/fortuna-dusseldorf/1990,1990,15,bundesliga
B. Dortmund,KFC Uerdingen 05,1-0,/match/borussia-dortmund/kfc-uerdingen-05/1990,1990,15,bundesliga
Nürnberg,Stuttgart,0-2,/match/fc-nurnberg/stuttgart/1990,1990,15,bundesliga
B. Leverkusen,FC St. Pauli,1-1,/match/bayer-leverkusen/st-pauli/1990,1990,16,bundesliga
VfL Bochum,FC 08 Homburg,1-0,/match/bochum/homburg/1990,1990,16,bundesliga
Fortuna,Waldhof Mannheim,0-0,/match/fortuna-dusseldorf/waldhof-mannheim/1990,1990,16,bundesliga
Hamburger SV,Köln,0-2,/match/hamburger-sv/1-fc-koln/1990,1990,16,bundesliga
Eintracht,Karlsruher SC,1-1,/match/eintracht-frankfurt/karlsruher-sc/1990,1990,16,bundesliga
Bayern München,Werder Bremen,1-1,/match/bayern-munchen/werder-bremen/1990,1990,16,bundesliga
Kaiserslautern,B. Dortmund,2-2,/match/kaiserslautern/borussia-dortmund/1990,1990,16,bundesliga
KFC Uerdingen 05,Nürnberg,3-3,/match/kfc-uerdingen-05/fc-nurnberg/1990,1990,16,bundesliga
Stuttgart,Mönchengladbach,4-0,/match/stuttgart/borussia-monchengla/1990,1990,16,bundesliga
FC St. Pauli,Fortuna,1-0,/match/st-pauli/fortuna-dusseldorf/1990,1990,17,bundesliga
Nürnberg,Kaiserslautern,0-0,/match/fc-nurnberg/kaiserslautern/1990,1990,17,bundesliga
Karlsruher SC,VfL Bochum,2-0,/match/karlsruher-sc/bochum/1990,1990,17,bundesliga
Waldhof Mannheim,Hamburger SV,4-1,/match/waldhof-mannheim/hamburger-sv/1990,1990,17,bundesliga
Werder Bremen,B. Leverkusen,0-0,/match/werder-bremen/bayer-leverkusen/1990,1990,17,bundesliga
Köln,Eintracht,3-5,/match/1-fc-koln/eintracht-frankfurt/1990,1990,17,bundesliga
B. Dortmund,Bayern München,2-2,/match/borussia-dortmund/bayern-munchen/1990,1990,17,bundesliga
FC 08 Homburg,Stuttgart,4-2,/match/homburg/stuttgart/1990,1990,17,bundesliga
Mönchengladbach,KFC Uerdingen 05,0-1,/match/borussia-monchengla/kfc-uerdingen-05/1990,1990,17,bundesliga
B. Dortmund,B. Leverkusen,1-1,/match/borussia-dortmund/bayer-leverkusen/1990,1990,18,bundesliga
Waldhof Mannheim,Eintracht,1-1,/match/waldhof-mannheim/eintracht-frankfurt/1990,1990,18,bundesliga
FC 08 Homburg,KFC Uerdingen 05,1-2,/match/homburg/kfc-uerdingen-05/1990,1990,18,bundesliga
Karlsruher SC,Stuttgart,1-0,/match/karlsruher-sc/stuttgart/1990,1990,18,bundesliga
Werder Bremen,FC St. Pauli,2-1,/match/werder-bremen/st-pauli/1990,1990,18,bundesliga
Hamburger SV,Fortuna,1-0,/match/hamburger-sv/fortuna-dusseldorf/1990,1990,18,bundesliga
Nürnberg,Bayern München,4-0,/match/fc-nurnberg/bayern-munchen/1990,1990,18,bundesliga
Köln,VfL Bochum,2-0,/match/1-fc-koln/bochum/1990,1990,18,bundesliga
Mönchengladbach,Kaiserslautern,3-1,/match/borussia-monchengla/kaiserslautern/1990,1990,18,bundesliga
FC St. Pauli,B. Dortmund,2-1,/match/st-pauli/borussia-dortmund/1990,1990,19,bundesliga
VfL Bochum,Waldhof Mannheim,2-0,/match/bochum/waldhof-mannheim/1990,1990,19,bundesliga
B. Leverkusen,Nürnberg,2-0,/match/bayer-leverkusen/fc-nurnberg/1990,1990,19,bundesliga
Fortuna,Werder Bremen,2-1,/match/fortuna-dusseldorf/werder-bremen/1990,1990,19,bundesliga
Eintracht,Hamburger SV,2-0,/match/eintracht-frankfurt/hamburger-sv/1990,1990,19,bundesliga
KFC Uerdingen 05,Karlsruher SC,1-0,/match/kfc-uerdingen-05/karlsruher-sc/1990,1990,19,bundesliga
Kaiserslautern,FC 08 Homburg,3-1,/match/kaiserslautern/homburg/1990,1990,19,bundesliga
Bayern München,Mönchengladbach,2-0,/match/bayern-munchen/borussia-monchengla/1990,1990,19,bundesliga
Stuttgart,Köln,3-1,/match/stuttgart/1-fc-koln/1990,1990,19,bundesliga
Mönchengladbach,B. Leverkusen,1-1,/match/borussia-monchengla/bayer-leverkusen/1990,1990,20,bundesliga
